Filename,Gesture Type,Start Timestamp,End Timestamp
video1a_10_1568373023_20240819_092313_skeleton.csv,Left_Look,22.0,23.3
video1a_10_1568373023_20240819_092313_skeleton.csv,Left_Hand_Explicit,24.4,29.0
video1a_10_1568373023_20240819_092313_skeleton.csv,Left_Overshoulder,25.0,26.4
video1a_15_1568718601_20240819_092506_skeleton.csv,Left_Hand_Explicit,16.0,29.0
video1a_15_1568718601_20240819_092506_skeleton.csv,,,
video1a_15_1568718601_20240819_092506_skeleton.csv,,,
video1a_15_1568718601_20240819_092506_skeleton.csv,,,
video1a_15_1568718601_20240819_092506_skeleton.csv,,,
video1a_18_1568805099_20240819_092542_skeleton.csv,Left_Hand_Explicit,26.8,29.0
video1a_18_1568805099_20240819_092542_skeleton.csv,,,
video1a_18_1568805099_20240819_092542_skeleton.csv,,,
video1a_18_1568805099_20240819_092542_skeleton.csv,,,
video1a_18_1568805099_20240819_092542_skeleton.csv,,,
video1a_1_1568016169_20240819_092616_skeleton.csv,Left_Overshoulder,4.7,6.7
video1a_1_1568016169_20240819_092616_skeleton.csv,Left_Hand_Explicit,11.7,29.0
video1a_1_1568016169_20240819_092616_skeleton.csv,Left_Overshoulder,26.4,28.0
video1a_1_1568016169_20240819_092616_skeleton.csv,,,
video1a_1_1568016169_20240819_092616_skeleton.csv,,,
video1a_21_1568816637_20240819_092653_skeleton.csv,Left_Hand_Explicit,0.5,29.0
video1a_21_1568816637_20240819_092653_skeleton.csv,Right_Look,22.4,23.4
video1a_21_1568816637_20240819_092653_skeleton.csv,Right_Look,28.0,29.0
video1a_21_1568816637_20240819_092653_skeleton.csv,,,
video1a_21_1568816637_20240819_092653_skeleton.csv,,,
video1a_24_1568971732_20240819_092810_skeleton.csv,Left_Hand_Explicit,20.9,29.0
video1a_24_1568971732_20240819_092810_skeleton.csv,Left_Overshoulder,21.5,23.0
video1a_24_1568971732_20240819_092810_skeleton.csv,Left_Look,22.8,23.8
video1a_24_1568971732_20240819_092810_skeleton.csv,Right_Look,11.9,13.1
video1a_24_1568971732_20240819_092810_skeleton.csv,,,
video1a_25_1568977693_20240819_092848_skeleton.csv,Left_Hand_Explicit,15.5,29.0
video1a_25_1568977693_20240819_092848_skeleton.csv,Left_Look,1.5,2.5
video1a_25_1568977693_20240819_092848_skeleton.csv,,,
video1a_25_1568977693_20240819_092848_skeleton.csv,,,
video1a_25_1568977693_20240819_092848_skeleton.csv,,,
video1a_28_1569240955_20240819_092925_skeleton.csv,Left_Overshoulder,1.6,3.0
video1a_28_1569240955_20240819_092925_skeleton.csv,Left_Hand_Explicit,3.5,8.5
video1a_28_1569240955_20240819_092925_skeleton.csv,Left_Overshoulder,4.8,6.2
video1a_28_1569240955_20240819_092925_skeleton.csv,Left_Hand_Explicit,12.2,24.7
video1a_28_1569240955_20240819_092925_skeleton.csv,Right_Look,16.3,18.0
video1a_28_1569240955_20240819_092925_skeleton.csv,Right_Look,19.5,20.8
video1a_28_1569240955_20240819_092925_skeleton.csv,Right_Look,21.9,22.9
video1a_28_1569240955_20240819_092925_skeleton.csv,Right_Look,26.0,27.0
video1a_28_1569240955_20240819_092925_skeleton.csv,Left_Hand_Explicit,27.0,29.0
video1a_28_1569240955_20240819_092925_skeleton.csv,Left_Look,27.0,29.0
video1a_2_1568022227_20240819_093004_skeleton.csv,Left_Overshoulder,10.5,12.0
video1a_2_1568022227_20240819_093004_skeleton.csv,Left_Overshoulder,15.8,17.8
video1a_2_1568022227_20240819_093004_skeleton.csv,Left_Overshoulder,22.0,23.5
video1a_2_1568022227_20240819_093004_skeleton.csv,Left_Hand_Explicit,23.0,25.7
video1a_2_1568022227_20240819_093004_skeleton.csv,Left_Look,28.0,30.0
video1a_3_1568026605_20240819_093120_skeleton.csv,Left_Hand_Explicit,6.4,24.9
video1a_3_1568026605_20240819_093120_skeleton.csv,Left_Overshoulder,7.0,8.5
video1a_3_1568026605_20240819_093120_skeleton.csv,,,
video1a_3_1568026605_20240819_093120_skeleton.csv,,,
video1a_3_1568026605_20240819_093120_skeleton.csv,,,
video1a_4_1568108368_20240819_093152_skeleton.csv,Left_Hand_Explicit,15.7,29.0
video1a_4_1568108368_20240819_093152_skeleton.csv,,,
video1a_4_1568108368_20240819_093152_skeleton.csv,,,
video1a_4_1568108368_20240819_093152_skeleton.csv,,,
video1a_4_1568108368_20240819_093152_skeleton.csv,,,
video1a_5_1568113453_20240819_093230_skeleton.csv,Left_Overshoulder,9.8,11.5
video1a_5_1568113453_20240819_093230_skeleton.csv,Left_Hand_Explicit,10.5,29.0
video1a_5_1568113453_20240819_093230_skeleton.csv,,,
video1a_5_1568113453_20240819_093230_skeleton.csv,,,
video1a_5_1568113453_20240819_093230_skeleton.csv,,,
video1a_7_1568223547_20240819_093309_skeleton.csv,Left_Overshoulder,19.4,21.1
video1a_7_1568223547_20240819_093309_skeleton.csv,Left_Hand_Explicit,20.2,30.0
video1a_7_1568223547_20240819_093309_skeleton.csv,,,
video1a_7_1568223547_20240819_093309_skeleton.csv,,,
video1a_7_1568223547_20240819_093309_skeleton.csv,,,
video1a_8_1568281044_20240819_093349_skeleton.csv,Left_Overshoulder,2.9,3.9
video1a_8_1568281044_20240819_093349_skeleton.csv,Left_Overshoulder,16.5,17.7
video1a_8_1568281044_20240819_093349_skeleton.csv,Left_Hand_Explicit,16.4,28.8
video1a_8_1568281044_20240819_093349_skeleton.csv,,,
video1a_8_1568281044_20240819_093349_skeleton.csv,,,
video1a_9_1568296430_20240819_093428_skeleton.csv,Left_Hand_Explicit,5.3,21.7
video1a_9_1568296430_20240819_093428_skeleton.csv,Left_Look,14.4,18.0
video1a_9_1568296430_20240819_093428_skeleton.csv,Right_Look,18.0,29.2
video1a_9_1568296430_20240819_093428_skeleton.csv,,,
video1a_9_1568296430_20240819_093428_skeleton.csv,,,
video1b_10_1568373023_20240819_093507_skeleton.csv,Left_Hand_Explicit,29.0,30.0
video1b_10_1568373023_20240819_093507_skeleton.csv,Left_Overshoulder,29.0,30.0
video1b_10_1568373023_20240819_093507_skeleton.csv,,,
video1b_10_1568373023_20240819_093507_skeleton.csv,,,
video1b_10_1568373023_20240819_093507_skeleton.csv,,,
video1b_11_1568378102_20240819_093548_skeleton.csv,Left_Hand_Explicit,19.6,22.5
video1b_11_1568378102_20240819_093548_skeleton.csv,Left_Overshoulder,20.7,22.1
video1b_11_1568378102_20240819_093548_skeleton.csv,,,
